INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','8216','ZP856','2918','9331');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waco Airport','3067','MX105','3019','2268');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bradenton Airport','1621','SJ354','9235','7639');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Clarita Airport','6589','RF375','112','9814');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Portsmouth Airport','147','YC835','2209','8457');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boulder Airport','1048','HG689','8374','953');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Dallas Airport','2390','NE237','4903','6105');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Spartanburg Airport','2824','BX212','1177','9543');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kaneohe Airport','4356','HQ299','3666','5849');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fairfield Airport','290','OJ761','6612','4958');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norwalk Airport','7717','DX747','5808','6264');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Abilene Airport','4524','BJ35','4966','9623');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bethlehem Airport','9410','TQ841','8352','5937');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Rochester Airport','4025','VY5','9221','670');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Atlanta Airport','6426','NW42','8658','6632');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Naples Airport','4952','GV197','8575','1851');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Scranton Airport','6051','FY857','8751','967');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kansas City Airport','9322','WN202','1698','6874');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Elizabeth Airport','8475','OS654','1131','6832');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Smith Airport','30','NO516','8846','685');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('North Las Vegas Airport','3533','SD467','6870','5580');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Phoenix Airport','1370','WF797','3102','6537');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Vancouver Airport','5867','EA810','6371','9212');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Elkhart Airport','7591','HG647','6458','6921');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Kennewick Airport','1081','MT898','6596','4061');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Antioch Airport','7819','HS221','4021','4969');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pompano Beach Airport','9091','NZ372','5045','8798');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('High Point Airport','1811','OF767','243','2563');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clearwater Airport','2824','WP766','7363','4629');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Grand Prairie Airport','2596','SR848','3085','6183');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Naperville Airport','9929','CT330','5761','7699');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ocala Airport','5563','CH188','2458','3436');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hesperia Airport','994','RP722','9608','1915');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Evansville Airport','7623','NK775','4352','2613');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bel Air Airport','4225','BY777','5715','6892');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Long Beach Airport','7406','NO744','8048','4038');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chicago Airport','8445','VV535','2151','1030');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mesa Airport','8917','WF508','8516','5996');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Antonio Airport','4768','LO343','2990','8755');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Columbus Airport','2515','RE326','210','4368');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Bridgeport Airport','7415','AX391','7061','1864');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Albuquerque Airport','8765','CC209','5957','8974');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Havre de Grace Airport','6815','PN575','907','7665');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Buffalo Airport','3307','DE40','137','5029');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Ontario Airport','2098','NA223','6063','3944');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Joliet Airport','3354','PP24','3218','7163');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Independence Airport','724','OC522','1580','5772');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Stockton Airport','9597','KF388','3307','1882');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Boulder Airport','771','FV412','971','5488');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Buenaventura Airport','1051','YN356','3995','8388');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clarksville Airport','1073','HE523','5268','3739');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Dayton Airport','4438','RO878','247','1477');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Daly City Airport','3748','PX335','1662','2709');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oklahoma City Airport','5504','XX303','2433','9034');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Las Vegas Airport','8916','KN490','9685','2507');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('San Antonio Airport','358','OB342','5527','5530');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Yakima Airport','1039','TT857','5219','1854');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Miami Airport','4263','SO712','6260','8830');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fullerton Airport','7070','XW879','2208','3591');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cleveland Airport','8452','PG740','1776','9145');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Dayton Airport','5306','FB841','7407','8809');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Port Orange Airport','9352','CZ145','2820','3960');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Cruz Airport','2712','HE626','5841','2411');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Greenville Airport','6434','VD783','5684','5261');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lafayette Airport','3054','JX727','9476','9049');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lowell Airport','2862','TF51','7371','8227');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hartford Airport','2710','WR172','8869','3933');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Pittsburgh Airport','9020','OI77','7606','7290');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Appleton Airport','5986','AF772','2605','9773');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Clarke County Airport','4286','RQ511','8801','3574');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Lewisville Airport','4482','BX449','6413','8545');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Phoenix Airport','4798','GN238','4247','5022');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Fort Wayne Airport','1625','JW867','1563','9556');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Columbia Airport','7010','QW119','7036','9231');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Racine Airport','4287','VY460','6732','9865');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Macon Airport','8738','UX610','4034','6818');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Glendale Airport','9525','QX128','6559','8483');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Oxnard Airport','124','UB746','1590','9110');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Clarita Airport','3148','SC211','8684','3906');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Torrance Airport','1268','IB172','8841','2112');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('North Las Vegas Airport','4269','QN774','3465','2784');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Anchorage Airport','6587','SP373','9831','2947');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Shreveport Airport','3164','AG343','6768','7169');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Waterloo Airport','8040','LI303','979','8355');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Augusta Airport','7177','YO725','6051','708');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Huntsville Airport','3896','EQ27','1430','5006');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Scranton Airport','347','DO790','8504','7641');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Cincinnati Airport','8087','PX659','2993','8015');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Mobile Airport','1667','NN9','7659','9901');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Hialeah Airport','5676','DS711','4454','7147');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Chicago Airport','557','XM499','2233','6664');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Santa Rosa Airport','7992','SB892','2242','2434');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Norfolk Airport','4744','EH369','6439','8440');
INSERT INTO airport.Airport (name, airportOperatorId, airportCode, locationId, priorityOrder) VALUES ('Washington Airport','7281','DV794','4148','390');
